ƒAƒgƒ~ƒbƒNƒGƒiƒW[,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
ƒ‰ƒCƒgƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—ó‘Ô‚É ‚·‚éB
“VŒõ‚Ì•‘,‰½‚ç‚©‚Ì ‹CÛ‚ÌŽž ˆÐ—Í‚ð ‚Q”{‚É‚µ ‹CÛ‚ð ‰ðœ‚·‚éB
ƒI[ƒo[ƒŒƒC,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒpƒ‹ƒXƒŒ[ƒU[,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
ƒA[ƒNƒ‰ƒCƒg,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
ƒ€[ƒ“ƒ{ƒE,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ¬—‚³‚¹‚éB
ƒXƒ^[ƒtƒŒƒA,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
ƒtƒB[ƒ‹ƒhƒoƒŠƒA,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ƒoƒŠƒA‚Å ‘ŠŽè‚©‚ç Žó‚¯‚é ŽU’eƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ª”¼Œ¸‚·‚éB
ƒtƒB[ƒ‹ƒhƒvƒƒeƒNƒg,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ƒvƒƒeƒNƒg‚Å ‘ŠŽè‚©‚ç Žó‚¯‚é W’eƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ª ”¼Œ¸‚·‚éB
K‰^‚Ì“ø,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ Ž©•ª‚Ìê‚É “ø‚ð‚¾‚µ ó‘ÔˆÙí‚É ‚È‚ç‚È‚­‚·‚éB
‘¾—z‚Ì‰ÁŒì,Ž©•ª‚Ì W’e‚Æ ŽU’e‚ð ã‚°‚éB“â‚Ì‚Æ‚« Œø‰Ê‚ª ã‚ª‚éB
ŒŽ‚Ì‰ÁŒì,Ž©•ª‚Ì ŽU’e‚Æ ŽU–h‚ð ã‚°‚éB
è¯,‘ŠŽè‚Ì W’e‚ð ‘å‚«‚­ ‰º‚°‚éB
ŠFŠù“úH,‘ŠŽè‚ð ‹°•|‚Æ ¬—ó‘Ô‚É ‚·‚éB
‘MŒõ’e,‘ŠŽè‚ð ¬—ó‘Ô‚É ‚·‚éB
‹CÛ”­Œ»u‹ÉŒõv,‹CÛ‚ð ‹ÉŒõ‚É ‚·‚éB
ƒ‰ƒCƒgƒAƒbƒv,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒGƒ“ƒWƒFƒ‹ƒ‰ƒ_[,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì –½’†‚ð ‰º‚°‚éB
Œ´‰‚ÌŒõ,’ÊíUŒ‚B
—”½ŽËƒŒ[ƒU[,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
”ª•„EŒõ,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
W‚¢‚µ¯,Ž©•ª‚Ì W’e‚ð ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚S‚V‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚V‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚V‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚V‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚S‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚O‚O,–¢ŽÀ‘•B
ªˆÅƒCƒ“ƒtƒFƒNƒVƒ‡ƒ“,’ÊíUŒ‚B
ƒ_[ƒNƒXƒtƒBƒA,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ƒuƒ‰ƒbƒNƒAƒEƒg,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
ƒ`ƒFƒ“ƒWƒŠƒ“ƒO,UŒ‚Œã T‚¦lŒ`‚Æ “ü‚ê‘Ö‚í‚éBƒ_ƒ[ƒW‚ð —^‚¦‚ç‚ê‚È‚©‚Á‚½Žž Œð‘ã‚Å‚«‚È‚¢B–ì—ÇlŒ`‚Æ‚Ì í“¬‚Í I‚í‚éB
ƒpƒjƒbƒNƒR[ƒ‹,‘ŠŽè‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚P.‚T”{‚É‚È‚éB‘ŠŽè‚Í ‘•ü•i‚ð ‚È‚­‚µ‚Ä‚µ‚Ü‚¤B
ƒƒXƒgƒNƒ‰ƒCƒVƒX,‰½‚ç‚©‚Ì’n‘Š‚ÌŽž ˆÐ—Í‚ð ‚Q”{‚É‚µ ’n‘Š‚ð ‰ðœ‚·‚éB
ƒ_[ƒNƒAƒ[,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
–³’m‚ÌˆÅ,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
ˆÃ•‰‰•‘,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
ƒ_[ƒNƒlƒXƒXƒC[ƒc,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
ƒ‰ƒvƒ‰ƒX‚Ì–Ú,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
–³ŒÀ‚ÌˆÅ,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
ƒVƒƒ[ƒNƒgƒŒ[ƒh,‘ŠŽè‚Æ Ž©•ª‚Ì ‘•ü•i‚ð ŒðŠ·‚·‚éB
ƒuƒ‰ƒbƒNƒz[ƒ‹,‘ŠŽè‚ð í“¬‚©‚ç “¦‚°‚ç‚ê‚È‚­ ‚·‚éB
lŒ`‚Ì‰…•Ô‚µ,Ž©•ª‚Í í“¬•s”\‚É ‚È‚é‚ª ‚»‚Ì‚©‚í‚è‚É ‘ŠŽè‚Ì W’e‚Æ ŽU’e‚ð ‘å‚«‚­ ‰º‚°‚éB
ƒVƒƒƒhƒEƒpƒ[,Ž©•ª‚Ì W’e‚Æ W–h‚ð ã‚°‚éB
ƒoƒCƒ“ƒhƒgƒ‰ƒbƒv,ƒoƒCƒ“ƒhƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
ŠÃ‚¢ˆ«–²,‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
‹CÛ”­Œ»u”Z–¶v,‹CÛ‚ð ”Z–¶‚É ‚·‚éB
ƒ_[ƒNƒ{[ƒ‹,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
ˆêl‚Ú‚Á‚¿‚Ì‰elŒ`,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
ƒoƒbƒhƒ€[ƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ˆÃˆÅó‘Ô‚É ‚·‚éB
ƒuƒ‰ƒbƒfƒBƒXƒg[ƒ€,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
‹ã•„EˆÅ,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
–é‰A,Ž©•ª‚Ì ‰ñ”ð‚ð ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚T‚Q‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚Q‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚Q‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚Q‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚T‚O,–¢ŽÀ‘•B
ƒxƒmƒ€ƒmƒ”ƒ@,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
ƒ_ƒXƒgƒ{ƒ€,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
“Å–î,’É—ó‚ÈˆêŒ‚‚ª ‚Å‚â‚·‚­ ‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
ƒ”ƒFƒmƒ€ƒXƒgƒ‰ƒCƒN,Ž©•ª‚ª ‘•ü•i‚ðŽ‚Á‚Ä‚¢‚é‚Æ Žg‚¦‚È‚¢B‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
ƒ|ƒCƒYƒ“ƒ{ƒ€,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
‰˜‘÷‚Ì‰å,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
ƒiƒ]‚Ì‰t‘Ì,“Å –Ò“Åó‘Ô‚Ì ‘ŠŽè‚É‚Í ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
ƒlƒKƒeƒBƒuƒ~ƒXƒg,•K‚¸ UŒ‚‚ª “–‚½‚éB‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð Œ³‚É –ß‚·B
“ÅXƒXƒpƒCƒ‰ƒ‹,‘ŠŽè‚Ì ŽU–h‚ð ‘å‚«‚­ ‰º‚°‚éB
ƒ|ƒCƒYƒ“ƒgƒ‰ƒbƒv,ƒ|ƒCƒYƒ“ƒgƒ‰ƒbƒv‚ð Ý’u‚µ Œð‘ã‚Å o‚Ä‚«‚½ ‘ŠŽè‚Ì lŒ`‚ð “Å‚É‚·‚éB‚Q‰ñŽg‚¤‚Æ –Ò“Å ‚É‚·‚éB
ƒ~ƒAƒYƒ},‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB“Å‘®«‚Ì lŒ`‚ª Žg‚¤‚Æ •K‚¸“–‚½‚éB
ƒp[ƒvƒ‹ƒXƒ‚ƒbƒO,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
ƒwƒhƒƒ{[ƒ‹,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB
‰Œ–‹’e,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
–Ò“ÅƒKƒX,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –Ò“Åó‘Ô‚É ‚·‚éB
\ˆê•„E“Å,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
Š´õ,‘ŠŽè‚ð “Åó‘Ô‚É ‚·‚éB
‚r‚j‚h‚k‚k‚O‚T‚U‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚U‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚V‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚T‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚O‚O,–¢ŽÀ‘•B
–S—ìƒ~ƒbƒhƒiƒCƒg,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
ƒXƒg[ƒNƒ}[ƒ_[,ˆê“x Žp‚ðÁ‚µ ŽŸ‚Ìƒ^[ƒ“‚ÉUŒ‚‚·‚éB‘ŠŽè‚Ì •Ç‚ð –³Ž‹‚µ‚Ä ƒ_ƒ[ƒW‚ð —^‚¦‚ç‚ê‚éB
ƒVƒƒƒhƒEƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
ƒ\ƒEƒ‹ƒnƒEƒ“ƒh,•K‚¸ UŒ‚‚ª “–‚½‚éB
ŽO°Žµé®‚Ì—£ŽU,Ž©•ª‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚È‚¢Žž ƒ_ƒ[ƒW‚ª ‚Q”{‚É ‚È‚éB
ƒVƒƒƒhƒEƒ{ƒ€,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒJƒƒ“ƒtƒFƒŠƒbƒW,Ž©•ª‚Ì ƒŒƒxƒ‹‚Æ “¯‚¶ ‚¾‚¯‚Ì ŒÅ’èƒ_ƒ[ƒW‚ð ‘ŠŽè‚É —^‚¦‚éB
ƒ|ƒ‹ƒ^[ƒKƒCƒXƒg,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
‹Q‚¦s‚­—ì°,’ÊíUŒ‚B
ƒS[ƒXƒgƒEƒF[ƒu,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
ƒ‰ƒ”ƒHƒ‹ƒyƒCƒ“,‘ŠŽè‚ª ó‘ÔˆÙí‚ÌŽž ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
ƒ\ƒEƒ‹ƒC[ƒg,‚PŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ‚·‚×‚Ä‚Ì ”\—Í‚ª ã‚ª‚éB
Ž€ŽÒ‚ÌŒÄ‚Ñº,ƒXƒLƒ‹‚ð ‚¾‚µ‚½Œã‚É UŒ‚‚ð Žó‚¯‚Ä í“¬•s”\‚É ‚È‚Á‚½Žž ‘ŠŽè‚à í“¬•s”\‚É ‚·‚éB
Žô‚¢•Ô‚µ,Ž©•ª‚Æ ‘ŠŽè‚Ì ‚g‚o‚ð ‡‚í‚¹‚Ä ‚»‚ê‚ð Ž©•ª‚Æ ‘ŠŽè‚Å •ª‚¯‚éB
Ž€_‚Ì•‘,Ž©•ª‚Ì ‚g‚o‚ð‘ãž‚É ‘ŠŽè‚É Ž€_‚ð ŒÄ‚ÑŠñ‚¹‚éB
Žôæf,’¼‘O‚É ‚¾‚µ‚Ä‚¢‚½ ƒXƒLƒ‹‚ð ‚Sƒ^[ƒ“‚Ì ‚ ‚¢‚¾ Žg‚¦‚È‚­‚·‚éB
•‰‚Ìš}Î,‘ŠŽè‚ª ÅŒã‚É Žg‚Á‚½ ƒXƒLƒ‹‚Ì ‚r‚o‚ð ‚S‚¾‚¯ Œ¸‚ç‚·B
Œã‚ë‚Ì³–Ê,‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
ƒS[ƒXƒgƒgƒŠƒbƒN,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
‰…—ì’ˆÓ,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
l°ƒEƒH[ƒLƒ“ƒO,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
‚¨‰»‚¯‚²‚Á‚±,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‹°•|ó‘Ô‚É ‚·‚éB
\•„E–»,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
Ï‚ÝŠâ ,Ž©•ª‚Ì ŽU–h‚ð ã‚°‚éB
‚r‚j‚h‚k‚k‚O‚U‚Q‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚Q‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚Q‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚Q‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚Q‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚U‚T‚O,–¢ŽÀ‘•B
ƒNƒƒXƒJƒEƒ“ƒ^[,‚»‚Ìƒ^[ƒ“‚Ì ÅŒã‚É Žó‚¯‚½ W’†ƒXƒLƒ‹‚Ì ƒ_ƒ[ƒW‚ð ‚Q”{‚É‚µ‚Ä •Ô‚·B
•öŽR¶,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
‡‹C‚Ì‹ÉˆÓ,Ž©•ª‚Ì ƒŒƒxƒ‹‚Æ “¯‚¶ ‚¾‚¯‚Ì ŒÅ’èƒ_ƒ[ƒW‚ð ‘ŠŽè‚É —^‚¦‚éB
•—‘O‚Ì“”,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ã‚ª‚éB
^‹ó”j’fŒ,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
ƒƒeƒIƒCƒ“ƒpƒNƒg,ƒXƒLƒ‹‚ð o‚·‚Ü‚Å‚É UŒ‚‚ð Žó‚¯‚é‚Æ Ž¸”s‚·‚éB
ŽÌ–½‚ÌŒ^,UŒ‚‚ð ŠO‚·‚Æ Ž©•ª‚Í Å‘å‚g‚o‚Ì ”¼•ª‚Ì ƒ_ƒ[ƒW‚ð Žó‚¯‚éB
‚Î‚­‚ê‚ÂƒQƒ“ƒRƒc,‘ŠŽè‚ð ¬—‚É ‚·‚éB
“V¸,UŒ‚Œã Ž©•ª‚Ì W–h‚Æ ŽU–h‚ª ‰º‚ª‚éB
ƒNƒƒXƒhƒ‰ƒCƒu,Žg‚¤‚Æ Ž©•ª‚Ì r•q‚ª ‰º‚ª‚éB
ƒ_ƒ“ƒVƒ“ƒOƒ\[ƒh,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒ‰ƒCƒtƒo[ƒXƒg,•K‚¸ UŒ‚‚ª “–‚½‚éB
ƒI[ƒ‰ƒhƒŒƒCƒ“,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
ƒuƒŒƒCƒNƒVƒ‡ƒbƒg,‘ŠŽè‚Ì ‚eƒoƒŠƒA‚Æ ‚eƒvƒƒeƒNƒg‚ð ”j‰ó‚·‚éB
—âÃƒgî”Mƒm‹·ŠÔ,‘ŠŽè‚©‚ç ƒXƒLƒ‹‚ð Žó‚¯‚Ä‚¢‚é‚Æ ‚»‚Ì ‘ŠŽè‚É ‘Î‚µ‚Ä ƒXƒLƒ‹‚Ì ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
ƒ`ƒƒ[ƒWƒ“ƒOƒXƒ^ƒ“,UŒ‚Œã T‚¦‚Ì lŒ`‚ð ‚Ð‚«‚¸‚èo‚·B
ƒR[ƒNƒXƒNƒŠƒ…[,‚VŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì W’e‚ª ã‚ª‚éB
ƒXƒgƒ‰ƒCƒNƒVƒ‡ƒbƒg,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
